Region,State,Year,Income (v1),mktvalue,exp,emplyoment,land
1,1,2013,7808415,-0.2363741,1.088156,-0.4939225,-0.0480404
1,1,2014,8043014,-0.2363741,0.945506,-0.4818571,-0.0429974
1,1,2015,7958151,-0.2169464,0.8047414,-0.4693999,-0.0379162
1,1,2016,8107055,-0.2146258,0.6633482,-0.4573345,-0.0292186
1,1,2017,8517959,-0.1951981,0.5219545,-0.4392743,0.010951
1,1,2018,8725624,-0.1928775,0.3805613,-0.4216059,-0.0647932
1,1,2019,9433145,-0.1734499,0.2391681,-0.4035457,-0.0652494
1,1,2020,9712061,-0.1711293,0.0977749,-0.3802744,0.1098134
1,1,2021,9598703,-0.1517016,-0.9800302,-0.3566112,0.0192178
1,1,2022,9440382,-0.149381,-1.121424,-0.3333399,0.1571998
1,1,2023,9611963,-0.1299533,-1.024081,-0.3040738,-0.1222059
1,1,2024,9673509,-0.1276327,-1.179436,-0.2751995,0.279508
1,1,2025,9735054,-0.108205,-1.350584,-0.2403304,0.3045871
1,2,2013,1633305,-0.4389465,1.158369,-0.2866546,-0.1308516
1,2,2014,1821815,-0.4353199,1.015719,-0.2569967,-0.1272306
1,2,2015,1749541,-0.4200174,0.8730686,-0.2273388,-0.1235725
1,2,2016,1914570,-0.4163907,0.730418,-0.192078,-0.1186771
1,2,2017,1921554,-0.4010882,0.5877678,-0.1512142,-0.1038193
1,2,2018,1874929,-0.3974616,0.4451175,-0.1103504,-0.0951567
1,2,2019,1850305,-0.382159,0.3024671,-0.0638836,-0.1155336
1,2,2020,2100568,-0.3785324,0.1598169,-0.0118139,-0.1657052
1,2,2021,1998053,-0.3632298,-0.9192455,0.0458588,-0.093265
1,2,2022,2092250,-0.3596032,-1.061896,0.1091345,-0.0120638
1,2,2023,2108964,-0.3443007,-0.9658099,0.1780131,-0.0202323
1,2,2024,2113912,-0.3406741,-1.122422,0.2524947,0.0805562
1,2,2025,2118859,-0.3253715,-1.279034,0.3325792,0.0976773
1,3,2013,1759720,-0.1234772,0.8506532,0.2411591,-0.0181561
1,3,2014,1796435,-0.108358,0.7237965,0.2695657,-0.0125733
1,3,2015,1625940,-0.0932388,0.5969394,0.2980582,-0.0071807
1,3,2016,1857323,-0.0781196,0.4700826,0.3265508,0.0083111
1,3,2017,1989538,-0.0659652,0.343226,0.3550433,0.0143662
1,3,2018,2054402,-0.0538108,0.2163693,0.3835359,0.0024698
1,3,2019,2163304,-0.0416565,0.0895126,0.2999692,-0.0158072
1,3,2020,2128035,-0.0478121,-0.0373444,-0.3164373,0.0569056
1,3,2021,2101552,-0.0356577,-0.8795025,-0.0356396,0.0893688
1,3,2022,2274556,-0.0235033,-1.022153,0.525263,-0.0373039
1,3,2023,2638776,-0.0113489,-1.241939,0.6402925,0.2965465
1,3,2024,2838215,0.0008054,-1.398551,0.6969287,0.399819
1,3,2025,3037653,0.009995,-1.555163,0.753565,0.4297106
1,4,2013,9649778,-0.2660224,0.5240592,-0.4900046,0.239295
1,4,2014,9893500,-0.2660224,0.1960383,-0.4775474,0.2492396
1,4,2015,9610750,-0.2465947,0.2387582,-0.4650902,0.2589639
1,4,2016,9858100,-0.2442741,0.096108,-0.452633,0.2929401
1,4,2017,10115998,-0.2248464,-0.0465423,-0.4345728,0.298309
1,4,2018,10903332,-0.2225258,-0.1891925,-0.4165126,0.3335363
1,4,2019,11025875,-0.2030981,-0.3318432,-0.3984524,0.4235857
1,4,2020,11087583,-0.2007775,-0.4744936,-0.3747893,0.4444523
1,4,2021,11343956,-0.1813498,-1.588045,-0.3511262,0.2164158
1,4,2022,11145821,-0.1790292,-1.711519,-0.327463,0.4051936
1,4,2023,11474831,-0.1596016,-1.760585,-0.2981969,0.4362646
1,4,2024,11621507,-0.157281,-1.904413,-0.2689308,0.4957729
1,4,2025,11171713,-0.5164165,-2.048241,-0.2340617,0.5295026
1,5,2013,16637439,-0.2526653,0.5849639,-0.2886744,-0.157067
1,5,2014,18028752,-0.2460739,0.4423136,-0.2585487,-0.1538792
1,5,2015,17960208,-0.2278065,0.299663,-0.2284231,-0.15068
1,5,2016,13570629,-0.2200547,0.1570127,-0.1926946,-0.131735
1,5,2017,15571362,-0.2017874,0.0143624,-0.151363,-0.1461652
1,5,2018,15571362,-0.1940356,-0.1282879,-0.1100315,-0.1460498
1,5,2019,18028750,-0.1757682,-0.2709385,-0.063097,-0.0900862
1,5,2020,219094,-0.1680165,-0.4135888,-0.0105596,-0.1429551
1,5,2021,23619216,-0.1497491,-0.75938,0.0475808,-0.1636263
1,5,2022,23817856,-0.1419974,-0.9020302,0.1113242,-0.2005993
1,5,2023,18028752,-0.12373,-0.9638805,0.1806705,-0.0879462
1,5,2024,25559728,-0.1159782,-1.120493,0.2556198,-0.1314538
1,5,2025,26164224,-0.1608047,-1.277104,0.336172,-0.1228132
1,6,2013,25624974,0.3685583,1.044025,-0.3381685,0.1229143
1,6,2014,25670028,0.3856654,0.9013748,-0.3175298,0.1308561
1,6,2015,25085454,0.4050931,0.7587245,-0.2968911,0.1385609
1,6,2016,26571591,0.4245208,0.6160743,-0.2706494,0.142402
1,6,2017,28357323,0.4439485,0.4734236,-0.2444077,0.0921991
1,6,2018,29404696,0.4633762,0.3307733,-0.2181661,0.1644002
1,6,2019,29906179,0.4828039,0.188123,-0.1863214,0.0616826
1,6,2020,30480612,0.5022315,0.0454728,-0.1544768,0.1371346
1,6,2021,31147623,0.5216592,-0.3003184,-0.1170292,0.05617
1,6,2022,32174827,0.5410869,-0.4429691,-0.0795816,0.3328446
1,6,2023,35129557,0.5605146,-0.5048193,-0.0365311,0.1178215
1,6,2024,36661492,0.5799423,-0.6614311,0.0121224,0.3174848
1,6,2025,38193427,1.524747,-0.8180431,0.0663789,0.3441674
1,7,2013,1651752,-0.4389465,0.3051759,-0.0065066,0.1646336
1,7,2014,1597799,-0.4353199,0.1625257,0.0511661,0.1733522
1,7,2015,1637564,-0.4200174,0.0198754,0.1088388,0.1817558
1,7,2016,1625129,-0.4163907,-0.1227748,0.1777174,0.1810337
1,7,2017,1661552,-0.4010882,-0.2654256,0.2521989,0.1849764
1,7,2018,1645572,-0.3974616,-0.4080759,0.3378864,0.1787496
1,7,2019,1766783,-0.382159,-0.5507261,0.4291769,0.1318997
1,7,2020,1805759,-0.3785324,-0.6933764,0.5316732,0.3425139
1,7,2021,1738322,-0.3632298,-1.019991,0.6397725,0.2471302
1,7,2022,1720186,-0.3596032,-1.143466,0.7590778,0.4593529
1,7,2023,1712802,-0.3443007,-1.192532,0.889589,0.1218996
1,7,2024,1709110,-0.3406741,-1.336359,1.036909,0.1240896
1,7,2025,1705418,-0.3884654,-1.480187,1.195435,0.142952
2,8,2013,11219013,-0.2625812,1.592749,0.4654165,-0.0397652
2,8,2014,11837978,-0.2589546,1.450099,0.5251572,-0.0348524
2,8,2015,12413617,-0.2424917,1.307448,0.5848979,-0.0299857
2,8,2016,13570628,-0.2365445,1.164798,0.6502417,-0.0086483
2,8,2017,15571301,-0.2200816,1.022148,0.7211883,-0.0702282
2,8,2018,18175075,-0.2141344,0.8794972,0.7921349,0.0425251
2,8,2019,18909366,-0.1976716,0.7368466,0.8686846,-0.0689168
2,8,2020,20345698,-0.1917243,0.5941964,0.9508371,-0.0831581
2,8,2021,20418308,-0.1752615,-0.5006594,1.038593,0.1075882
2,8,2022,21626013,-0.1693143,-0.6431003,1.131951,-0.1383003
2,8,2023,23062473,-0.1528514,-0.5628083,1.230913,0.1906981
